oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/shenglong-electricv_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m214"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6284447d7e82b841^addb947d7e82b841^-8265"/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1:In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/shenglong-electricv_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1:In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/shenglong-electricv_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1:In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/shenglong-electricv_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m:1:In file included from /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/shenglong-electricv_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-411205245#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-411205245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m0000000000000000^1159#25#1159#25#31036#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-411205245#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-411205245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m0000000000000000^1165#11#1165#11#31168#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-411205245#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-411205245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m0000000000000000^1169#11#1169#11#31258#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-411205245#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-411205245#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m0000000000000000^1173#11#1173#11#31349#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@95"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m0000000000000000^4561"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TiUtils.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TiUtils.o36"3AC66A7B-2336-4A50-81E0-FA9F2EA77B7D-
